Transaction ID,User ID,Amount,Timestamp,Payment Method,Status,Error Code,Merchant Category
T00033,U137,457.55,2025-05-04T23:43:54.466958,PayPal,Success,,Retail
T00034,U891,407.15,2025-05-02T03:35:54.466958,Credit Card,Success,,Food Delivery
T00035,U573,416.18,2025-04-26T13:54:54.466958,PayPal,Success,,Food Delivery
T00036,U874,501.0,2025-04-29T07:15:54.466958,Credit Card,Success,,Digital Goods
T00037,U373,551.47,2025-05-04T19:44:54.466958,Bank Transfer,Failure,ERR303,Retail
T00038,U129,973.28,2025-04-24T03:43:54.466958,Debit Card,Success,,Digital Goods
T00039,U418,553.08,2025-04-23T17:23:54.466958,Credit Card,Success,,Digital Goods
T00040,U961,913.37,2025-05-06T19:03:54.466958,Credit Card,Success,,Digital Goods
T00041,U610,932.99,2025-04-23T21:43:54.466958,PayPal,Success,,Travel
T00042,U954,485.09,2025-05-05T20:11:54.466958,Bank Transfer,Success,,Food Delivery
T00043,U248,386.67,2025-05-05T03:46:54.466958,Debit Card,Failure,ERR404,Retail
T00044,U382,773.81,2025-05-16T23:30:54.466958,Crypto,Failure,ERR202,Subscription
T00045,U940,7.55,2025-05-01T13:00:54.466958,Crypto,Success,,Food Delivery
T00046,U775,492.19,2025-04-21T11:32:54.466958,Crypto,Success,,Travel
T00047,U453,335.78,2025-05-10T09:53:54.466958,Bank Transfer,Success,,Travel
T00048,U429,870.25,2025-05-13T21:47:54.466958,Crypto,Failure,ERR101,Travel
T00049,U339,856.73,2025-04-25T04:25:54.466958,PayPal,Success,,Travel
T00050,U822,913.86,2025-05-06T17:32:54.466958,Debit Card,Success,,Travel
T00051,U137,130.62,2025-04-23T02:09:54.466958,Credit Card,Failure,ERR202,Travel
T00052,U202,528.32,2025-05-14T15:03:54.466958,Debit Card,Success,,Travel
T00053,U991,656.51,2025-05-02T20:18:54.466958,Bank Transfer,Success,,Subscription
T00054,U446,625.14,2025-05-18T02:43:54.466958,Credit Card,Success,,Subscription
T00055,U972,675.99,2025-05-17T15:40:54.466958,PayPal,Success,,Travel
T00056,U993,543.31,2025-05-05T23:05:54.466958,Debit Card,Success,,Subscription
T00057,U332,748.03,2025-05-15T18:42:54.466958,Credit Card,Success,,Retail
T00058,U554,170.53,2025-04-28T06:06:54.466958,Credit Card,Success,,Retail
T00059,U432,797.16,2025-04-22T16:03:54.466958,PayPal,Success,,Travel
T00060,U249,247.98,2025-04-21T14:08:54.466958,Debit Card,Success,,Digital Goods
T00061,U279,83.57,2025-04-29T21:00:54.466958,Debit Card,Failure,ERR404,Travel
T00062,U697,147.4,2025-05-02T16:10:54.466958,PayPal,Success,,Travel
T00063,U361,668.51,2025-04-23T03:14:54.466958,PayPal,Failure,ERR303,Food Delivery
T00064,U261,78.49,2025-04-30T02:21:54.466958,PayPal,Failure,ERR404,Travel
T00065,U806,253.85,2025-04-24T02:24:54.466958,Debit Card,Success,,Travel
T00066,U973,485.79,2025-05-06T19:16:54.466958,Crypto,Success,,Subscription
T00067,U688,299.39,2025-05-02T03:42:54.466958,Credit Card,Success,,Travel
T00068,U381,13.06,2025-05-10T03:19:54.466958,Credit Card,Failure,ERR504,Food Delivery
T00069,U863,499.24,2025-05-18T10:25:54.466958,Debit Card,Failure,ERR202,Food Delivery
T00070,U921,355.56,2025-05-06T02:34:54.466958,Crypto,Success,,Subscription
T00071,U794,756.8,2025-04-26T21:44:54.466958,Debit Card,Success,,Retail
T00072,U742,648.11,2025-05-06T08:25:54.466958,Bank Transfer,Success,,Retail
T00073,U693,368.04,2025-05-05T16:08:54.466958,PayPal,Success,,Subscription
T00074,U865,418.43,2025-04-29T00:55:54.466958,Crypto,Success,,Subscription
T00075,U643,504.29,2025-05-01T15:41:54.466958,Debit Card,Success,,Subscription
T00076,U944,944.47,2025-05-18T23:54:54.466958,PayPal,Failure,ERR202,Retail
T00077,U579,963.08,2025-04-22T18:04:54.466958,Debit Card,Success,,Travel
T00078,U966,3097.33,2025-05-17T05:25:54.466958,Credit Card,Success,,Subscription
T00079,U649,127.97,2025-05-18T09:38:54.466958,PayPal,Success,,Food Delivery
T00080,U490,823.31,2025-04-27T07:00:54.466958,Debit Card,Failure,,Travel
T00081,U125,621.45,2025-05-13T19:30:54.466958,Crypto,Failure,ERR202,Digital Goods
T00082,U763,67.9,2025-04-30T15:28:54.466958,PayPal,Success,,Travel
T00083,U219,144.08,2025-04-26T22:33:54.466958,Bank Transfer,Failure,ERR202,Retail
T00084,U199,238.63,2025-05-10T12:59:54.466958,Bank Transfer,Success,,Travel
T00085,U479,672.13,2025-05-06T18:32:54.466958,Crypto,Success,,Travel
T00086,U701,743.56,2025-05-01T18:56:54.466958,Bank Transfer,Success,,Retail
T00087,U953,491.9,2025-05-18T15:08:54.466958,PayPal,Success,,Retail
T00088,U806,373.68,2025-05-14T20:25:54.466958,Debit Card,Success,,Subscription
T00089,U201,981.02,2025-04-29T11:57:54.466958,PayPal,Success,,Retail
T00090,U507,279.5,2025-05-04T06:17:54.466958,Credit Card,Failure,ERR504,Travel
T00091,U193,664.45,2025-04-22T01:10:54.466958,Crypto,Success,,Retail
T00092,U151,787.86,2025-04-29T22:15:54.466958,Debit Card,Success,,Food Delivery
T00093,U310,73.27,2025-04-20T23:08:54.466958,Debit Card,Success,,Food Delivery
T00094,U321,813.99,2025-05-03T20:38:54.466958,Debit Card,Success,,Food Delivery
T00095,U102,280.89,2025-05-07T18:15:54.466958,Crypto,Failure,ERR101,Subscription
T00096,U999,178.62,2025-05-01T16:31:54.466958,Credit Card,Success,,Digital Goods
T00097,U115,361.45,2025-04-22T12:22:54.466958,Crypto,Success,,Subscription
T00098,U116,178.37,2025-04-29T02:31:54.466958,Bank Transfer,Success,,Food Delivery
T00099,U216,746.94,2025-05-15T07:35:54.466958,PayPal,Success,,Food Delivery
T00100,U707,113.51,2025-05-03T19:47:54.466958,Crypto,Success,,Retail
T00101,U844,784.31,2025-04-29T04:19:54.466958,PayPal,Failure,ERR404,Travel
T00102,U758,964.21,2025-05-19T07:59:54.466958,Bank Transfer,Success,,Travel
T00103,U536,687.67,2025-05-12T05:22:54.466958,Bank Transfer,Success,,Retail
T00104,U182,325.5,2025-05-07T12:13:54.466958,Debit Card,Success,,Subscription
T00105,U739,634.91,2025-05-18T18:14:54.466958,PayPal,Success,,Travel
T00106,U711,532.9,2025-05-10T09:16:54.466958,Crypto,Success,,Travel
T00107,U201,794.13,2025-04-26T00:08:54.466958,Crypto,Success,,Digital Goods
T00108,U540,454.3,2025-05-01T13:24:54.466958,PayPal,Success,,Travel
T00109,U508,418.91,2025-04-25T20:35:54.466958,Bank Transfer,Success,,Subscription
T00110,U781,258.62,2025-04-30T17:27:54.466958,Bank Transfer,Failure,ERR504,Retail
T00111,U193,832.61,2025-05-15T01:14:54.466958,Credit Card,Success,,Subscription
T00112,U931,134.46,2025-05-14T00:47:54.466958,Crypto,Success,,Food Delivery
T00113,U437,671.66,2025-05-01T11:04:54.466958,Bank Transfer,Success,,Retail
T00114,U394,602.41,2025-05-16T02:36:54.466958,Crypto,Success,,Food Delivery
T00115,U317,158.96,2025-05-09T00:02:54.466958,Credit Card,Success,,Subscription
T00116,U965,558.48,2025-05-16T01:27:54.466958,PayPal,Success,,Food Delivery
T00117,U331,808.19,2025-05-07T16:20:54.466958,Crypto,Success,,Food Delivery
T00118,U791,644.49,2025-05-05T23:28:54.466958,PayPal,Success,,Retail
T00119,U284,276.9,2025-04-29T11:38:54.466958,PayPal,Success,,Subscription
T00120,U106,185.5,2025-04-25T19:10:54.466958,Bank Transfer,Success,,Retail
T00121,U245,742.26,2025-05-12T16:37:54.466958,Crypto,Failure,,Digital Goods
T00122,U485,422.73,2025-05-11T23:08:54.466958,PayPal,Success,,Subscription
T00123,U838,327.76,2025-04-23T15:22:54.466958,Credit Card,Failure,ERR404,Retail
T00124,U259,161.62,2025-04-21T15:32:54.466958,Credit Card,Success,,Subscription
T00125,U553,663.63,2025-04-24T11:50:54.466958,Bank Transfer,Success,,Travel
T00126,U379,219.49,2025-04-26T11:01:54.466958,PayPal,Success,,Travel
T00127,U213,286.83,2025-05-18T01:25:54.466958,Bank Transfer,Success,,Food Delivery
T00128,U783,311.88,2025-04-26T18:49:54.466958,Crypto,Success,,Retail
T00129,U107,208.4,2025-05-08T17:11:54.466958,PayPal,Failure,ERR101,Subscription
T00130,U435,124.38,2025-05-16T15:31:54.466958,Bank Transfer,Success,,Digital Goods
T00131,U232,383.31,2025-04-22T09:28:54.466958,Crypto,Success,,Food Delivery
T00132,U953,669.71,2025-05-07T00:21:54.466958,Bank Transfer,Success,,Retail
T00133,U546,23.65,2025-05-06T20:54:54.466958,Crypto,Failure,ERR202,Travel
T00134,U687,407.4,2025-05-16T14:57:54.466958,PayPal,Success,,Retail
T00135,U514,25.75,2025-05-10T19:19:54.466958,Crypto,Success,,Travel
T00136,U951,691.16,2025-05-13T14:01:54.466958,Bank Transfer,Success,,Retail
T00137,U349,438.5,2025-04-30T22:41:54.466958,Credit Card,Success,,Travel
T00138,U991,313.72,2025-05-14T16:21:54.466958,PayPal,Success,,Digital Goods
T00139,U178,512.93,2025-04-20T00:37:54.466958,Crypto,Success,,Digital Goods
T00140,U894,352.63,2025-04-24T17:12:54.466958,Debit Card,Success,,Digital Goods
T00141,U205,150.71,2025-05-13T22:35:54.466958,Crypto,Success,,Digital Goods
T00142,U878,760.36,2025-05-01T15:31:54.466958,Bank Transfer,Success,,Travel
T00143,U872,565.92,2025-05-18T16:11:54.466958,Crypto,Success,,Food Delivery
T00144,U430,864.93,2025-05-04T23:38:54.466958,Debit Card,Success,,Travel
T00145,U169,471.58,2025-04-24T13:55:54.466958,PayPal,Success,,Food Delivery
T00146,U157,355.18,2025-05-02T20:39:54.466958,Bank Transfer,Success,,Travel
T00147,U138,61.61,2025-05-09T06:57:54.466958,Credit Card,Success,,Retail
T00148,U729,596.11,2025-04-26T16:50:54.466958,Crypto,Success,,Food Delivery
T00149,U910,740.23,2025-05-10T03:40:54.466958,Crypto,Success,,Digital Goods
T00150,U429,606.98,2025-04-19T15:37:54.466958,Credit Card,Success,,Travel
T00151,U205,811.91,2025-05-01T11:46:54.466958,Credit Card,Success,,Food Delivery
T00152,U761,176.7,2025-05-12T06:51:54.466958,Bank Transfer,Success,,Travel
T00153,U636,525.13,2025-04-27T15:13:54.466958,PayPal,Success,,Subscription
T00154,U496,411.73,2025-05-12T14:36:54.466958,Crypto,Success,,Retail
T00155,U908,3003.95,2025-04-24T08:18:54.466958,Crypto,Success,,Travel
T00156,U390,255.74,2025-05-17T23:04:54.466958,Debit Card,Failure,ERR404,Subscription
T00157,U183,584.83,2025-05-03T02:03:54.466958,PayPal,Success,,Subscription
T00158,U771,699.99,2025-05-18T13:59:54.466958,Crypto,Success,,Retail
T00159,U417,561.13,2025-05-12T14:35:54.466958,PayPal,Success,,Digital Goods
T00160,U786,704.32,2025-05-17T05:14:54.466958,Crypto,Failure,ERR504,Retail
T00161,U761,672.1,2025-04-28T13:20:54.466958,Credit Card,Success,,Subscription
T00162,U416,184.36,2025-04-26T11:01:54.466958,Bank Transfer,Success,,Digital Goods
T00163,U331,999.98,2025-05-06T12:29:54.466958,PayPal,Success,,Retail
T00164,U619,772.02,2025-04-26T20:32:54.466958,Crypto,Success,,Retail
T00165,U777,340.08,2025-05-14T01:13:54.466958,Debit Card,Success,,Food Delivery
T00166,U485,158.48,2025-05-13T15:22:54.466958,Crypto,Success,,Digital Goods
T00167,U838,440.49,2025-04-19T12:42:54.466958,Debit Card,Success,,Travel
T00168,U725,288.5,2025-05-16T18:17:54.466958,Bank Transfer,Success,,Digital Goods
T00169,U646,242.97,2025-05-04T06:08:54.466958,Debit Card,Failure,ERR303,Subscription
T00170,U794,947.39,2025-05-11T17:46:54.466958,PayPal,Failure,ERR303,Travel
T00171,U614,529.82,2025-04-20T09:21:54.466958,Crypto,Failure,ERR101,Digital Goods
T00172,U993,253.75,2025-04-24T14:16:54.466958,PayPal,Success,,Food Delivery
T00173,U205,712.84,2025-05-06T00:33:54.466958,Credit Card,Success,,Subscription
T00174,U185,764.3,2025-05-03T11:58:54.466958,Crypto,Success,,Digital Goods
T00175,U950,440.29,2025-04-30T09:37:54.466958,Bank Transfer,Failure,ERR101,Subscription
T00176,U127,417.82,2025-04-22T03:21:54.466958,PayPal,Success,,Digital Goods
T00177,U495,994.55,2025-04-30T11:10:54.466958,Credit Card,Success,,Subscription
T00178,U201,839.98,2025-05-15T07:47:54.466958,Debit Card,Success,,Digital Goods
T00179,U139,290.45,2025-04-23T02:06:54.466958,Bank Transfer,Failure,ERR504,Digital Goods
T00180,U877,707.01,2025-04-23T09:38:54.466958,Credit Card,Success,,Retail
T00181,U119,259.64,2025-05-11T14:54:54.466958,Crypto,Success,,Food Delivery
T00182,U640,426.14,2025-04-22T15:40:54.466958,Debit Card,Success,,Subscription
T00183,U224,52.51,2025-05-13T17:56:54.466958,Crypto,Success,,Travel
T00184,U164,115.3,2025-04-25T05:26:54.466958,Crypto,Failure,ERR404,Retail
T00185,U747,517.8,2025-04-25T08:19:54.466958,Debit Card,Success,,Subscription
T00186,U539,6.56,2025-05-11T03:13:54.466958,Crypto,Success,,Travel
T00187,U291,666.05,2025-05-14T12:36:54.466958,PayPal,Success,,Retail
T00188,U638,546.36,2025-04-27T00:26:54.466958,Crypto,Success,,Food Delivery
T00189,U120,393.5,2025-05-01T13:35:54.466958,Bank Transfer,Success,,Subscription
T00190,U359,748.58,2025-05-13T12:26:54.466958,Credit Card,Success,,Subscription
T00191,U999,734.28,2025-05-17T02:38:54.466958,Credit Card,Success,,Food Delivery
T00192,U852,757.9,2025-05-08T18:15:54.466958,PayPal,Success,,Food Delivery
T00193,U446,814.44,2025-04-29T03:25:54.466958,Bank Transfer,Success,,Travel
T00194,U746,186.37,2025-05-14T01:08:54.466958,Bank Transfer,Success,,Retail
T00195,U400,205.58,2025-04-28T15:47:54.466958,Credit Card,Success,,Subscription
T00196,U417,517.81,2025-05-03T16:33:54.466958,Bank Transfer,Failure,ERR404,Subscription
T00197,U137,754.52,2025-05-07T15:53:54.466958,PayPal,Success,,Retail
T00198,U986,657.45,2025-05-19T01:55:54.466958,PayPal,Success,,Travel
T00199,U509,744.59,2025-05-06T11:57:54.466958,PayPal,Failure,ERR303,Digital Goods
T00200,U608,693.61,2025-05-09T10:36:54.466958,Crypto,Success,,Subscription
T00201,U920,87.2,2025-05-13T01:24:54.466958,Bank Transfer,Success,,Food Delivery
T00202,U942,184.55,2025-05-10T01:13:54.466958,Credit Card,Success,,Retail
T00203,U435,662.61,2025-04-25T00:15:54.466958,Crypto,Success,,Travel
T00204,U270,691.32,2025-04-30T18:51:54.466958,Credit Card,Success,,Subscription
T00205,U729,998.16,2025-04-29T17:30:54.466958,Credit Card,Success,,Retail
T00206,U787,639.32,2025-04-22T10:01:54.466958,Debit Card,Success,,Retail
T00207,U246,849.43,2025-05-04T21:21:54.466958,Bank Transfer,Success,,Retail
T00208,U229,71.9,2025-04-20T11:03:54.466958,PayPal,Success,,Subscription
T00209,U492,949.72,2025-05-16T06:40:54.466958,Debit Card,Success,,Travel
T00210,U479,375.15,2025-05-14T17:06:54.466958,Crypto,Success,,Digital Goods
T00211,U642,370.12,2025-04-29T23:25:54.466958,PayPal,Success,,Digital Goods
T00212,U216,30.78,2025-05-16T06:49:54.466958,Crypto,Success,,Travel
T00213,U675,122.17,2025-04-29T12:37:54.466958,Bank Transfer,Success,,Digital Goods
T00214,U726,289.15,2025-04-19T19:56:54.466958,Debit Card,Failure,ERR303,Retail
T00215,U238,853.56,2025-04-22T17:37:54.466958,Bank Transfer,Success,,Retail
T00216,U929,683.52,2025-05-18T05:24:54.466958,PayPal,Success,,Subscription
T00217,U826,69.61,2025-04-22T04:23:54.466958,PayPal,Success,,Digital Goods
T00218,U828,711.02,2025-04-29T22:08:54.466958,Debit Card,Success,,Subscription
T00219,U620,228.12,2025-04-22T13:42:54.466958,Debit Card,Failure,ERR101,Travel
T00220,U126,364.09,2025-04-20T22:23:54.466958,Bank Transfer,Success,,Food Delivery
T00221,U232,613.89,2025-05-04T12:59:54.466958,PayPal,Success,,Travel
T00222,U834,720.28,2025-04-22T17:28:54.466958,Bank Transfer,Success,,Food Delivery
T00223,U175,129.7,2025-05-12T21:40:54.466958,Credit Card,Success,,Travel
T00224,U577,681.71,2025-04-30T08:02:54.466958,Crypto,Success,,Food Delivery
T00225,U286,768.94,2025-05-02T04:15:54.466958,Crypto,Success,,Retail
T00226,U951,128.54,2025-05-11T14:17:54.466958,Debit Card,Success,,Digital Goods
T00227,U430,935.06,2025-04-29T06:05:54.466958,Crypto,Success,,Subscription
T00228,U966,83.47,2025-05-14T01:04:54.466958,Crypto,Success,,Subscription
T00229,U228,626.9,2025-04-25T12:36:54.466958,Credit Card,Success,,Food Delivery
T00230,U756,172.79,2025-05-15T11:48:54.466958,Debit Card,Failure,ERR101,Food Delivery
T00231,U837,902.49,2025-05-15T17:27:54.466958,Crypto,Success,,Retail
T00232,U945,2243.67,2025-05-11T00:21:54.466958,PayPal,Failure,ERR404,Digital Goods
T00233,U885,574.28,2025-04-30T13:30:54.466958,Credit Card,Success,,Travel
T00234,U742,547.85,2025-05-11T00:41:54.466958,PayPal,Success,,Travel
T00235,U350,805.66,2025-05-08T00:42:54.466958,PayPal,Success,,Travel
T00236,U174,690.17,2025-04-28T04:03:54.466958,Bank Transfer,Success,,Travel
T00237,U575,208.0,2025-04-23T19:06:54.466958,PayPal,Success,,Subscription
T00238,U851,988.08,2025-04-23T21:57:54.466958,Bank Transfer,Success,,Digital Goods
T00239,U878,373.69,2025-05-19T11:52:54.466958,PayPal,Success,,Digital Goods
T00240,U577,126.91,2025-05-09T02:54:54.466958,Debit Card,Success,,Retail
T00241,U151,293.76,2025-05-05T15:04:54.466958,Crypto,Success,,Travel
T00242,U354,962.87,2025-05-08T18:44:54.466958,Crypto,Failure,ERR202,Subscription
T00243,U294,764.31,2025-05-08T05:06:54.466958,Crypto,Success,,Travel
T00244,U610,879.68,2025-05-10T18:11:54.466958,Credit Card,Success,,Travel
T00245,U617,459.94,2025-04-21T23:15:54.466958,Crypto,Success,,Subscription
T00246,U149,55.29,2025-05-19T05:49:54.466958,Bank Transfer,Success,,Subscription
T00247,U649,13.14,2025-05-18T21:53:54.466958,Debit Card,Success,,Subscription
T00248,U844,368.95,2025-04-23T23:34:54.466958,Credit Card,Success,,Travel
T00249,U152,572.43,2025-04-22T06:17:54.466958,Crypto,Success,,Subscription
T00250,U175,389.42,2025-05-07T19:51:54.466958,Crypto,Success,,Subscription
T00251,U945,989.15,2025-05-04T22:41:54.466958,Credit Card,Success,,Digital Goods
T00252,U199,396.93,2025-04-24T11:26:54.466958,PayPal,Success,,Food Delivery
T00253,U474,756.19,2025-04-30T19:40:54.466958,Crypto,Success,,Travel
T00254,U612,45.05,2025-04-28T05:21:54.466958,PayPal,Success,,Travel
T00255,U631,459.7,2025-04-28T03:50:54.466958,Crypto,Success,,Digital Goods
T00256,U435,931.71,2025-05-13T21:51:54.466958,Bank Transfer,Success,,Food Delivery
T00257,U857,843.39,2025-05-09T22:05:54.466958,Crypto,Success,,Food Delivery
T00258,U645,492.4,2025-04-25T21:11:54.466958,Bank Transfer,Success,,Retail
T00259,U477,334.58,2025-05-08T16:53:54.466958,Bank Transfer,Success,,Food Delivery
T00260,U415,797.77,2025-04-27T20:30:54.466958,Credit Card,Success,,Food Delivery
T00261,U585,269.2,2025-05-02T04:19:54.466958,Crypto,Success,,Food Delivery
T00262,U333,722.79,2025-05-10T13:23:54.466958,Debit Card,Success,,Food Delivery
T00263,U744,722.58,2025-04-30T20:56:54.466958,Bank Transfer,Success,,Digital Goods
T00264,U941,682.32,2025-04-22T22:25:54.466958,Credit Card,Success,,Digital Goods
T00265,U119,443.83,2025-05-09T16:06:54.466958,Bank Transfer,Success,,Digital Goods
T00266,U520,504.31,2025-05-14T13:11:54.466958,Bank Transfer,Success,,Retail
T00267,U822,142.39,2025-04-23T23:01:54.466958,PayPal,Success,,Travel
T00268,U638,379.94,2025-04-21T19:20:54.466958,Debit Card,Failure,ERR504,Travel
T00269,U645,345.62,2025-05-19T04:23:54.466958,PayPal,Success,,Food Delivery
T00270,U595,196.3,2025-05-14T02:32:54.466958,Crypto,Success,,Subscription
T00271,U330,941.78,2025-04-20T04:12:54.466958,Debit Card,Failure,ERR202,Travel
T00272,U424,482.4,2025-04-23T17:57:54.466958,PayPal,Success,,Subscription
T00273,U224,575.61,2025-04-30T06:16:54.466958,Bank Transfer,Success,,Subscription
T00274,U891,805.59,2025-04-27T01:44:54.466958,PayPal,Success,,Retail
T00275,U454,924.39,2025-05-07T23:59:54.466958,Bank Transfer,Success,,Digital Goods
T00276,U306,828.81,2025-05-11T14:31:54.466958,Crypto,Success,,Subscription
T00277,U240,113.68,2025-05-11T09:51:54.466958,Debit Card,Success,,Digital Goods
T00278,U151,671.48,2025-04-29T05:33:54.466958,Debit Card,Success,,Retail
T00279,U202,416.23,2025-05-07T18:07:54.466958,Credit Card,Success,,Digital Goods
T00280,U105,964.7,2025-04-22T04:07:54.466958,Bank Transfer,Failure,ERR101,Travel
T00281,U588,652.29,2025-04-26T23:54:54.466958,PayPal,Success,,Subscription
T00282,U392,647.67,2025-05-06T18:01:54.466958,Crypto,Failure,,Digital Goods
T00283,U647,739.99,2025-04-19T14:26:54.466958,Debit Card,Failure,,Travel
T00284,U957,179.91,2025-05-07T06:31:54.466958,Bank Transfer,Failure,ERR303,Digital Goods
T00285,U866,962.32,2025-05-01T13:45:54.466958,Credit Card,Failure,,Subscription
T00286,U999,604.77,2025-05-10T05:04:54.466958,PayPal,Success,,Subscription
T00287,U565,989.15,2025-05-02T11:39:54.466958,Bank Transfer,Success,,Digital Goods
T00288,U971,506.69,2025-05-08T18:07:54.466958,Credit Card,Success,,Subscription
T00289,U266,732.46,2025-05-14T19:07:54.466958,Debit Card,Success,,Retail
T00290,U854,340.43,2025-05-11T15:39:54.466958,Debit Card,Success,,Digital Goods
T00291,U725,856.87,2025-04-26T13:09:54.466958,Crypto,Failure,ERR303,Subscription
T00292,U188,403.83,2025-04-28T03:30:54.466958,Debit Card,Success,,Travel
T00293,U431,936.15,2025-05-03T00:10:54.466958,Bank Transfer,Success,,Digital Goods
T00294,U557,754.99,2025-04-29T09:52:54.466958,Crypto,Failure,ERR202,Food Delivery
T00295,U111,265.25,2025-04-22T03:57:54.466958,Debit Card,Success,,Retail
T00296,U783,122.63,2025-05-15T20:42:54.466958,Bank Transfer,Success,,Food Delivery
T00297,U820,770.99,2025-05-14T04:18:54.466958,PayPal,Success,,Subscription
T00298,U729,224.74,2025-04-22T06:39:54.466958,Debit Card,Failure,ERR303,Travel
T00299,U865,988.89,2025-05-03T18:37:54.466958,Crypto,Success,,Travel
T00300,U875,539.83,2025-04-22T02:31:54.466958,Debit Card,Success,,Digital Goods
T00301,U796,755.97,2025-04-21T18:51:54.466958,Crypto,Failure,,Travel
T00302,U640,705.25,2025-05-16T02:09:54.466958,Crypto,Success,,Retail
T00303,U163,829.63,2025-05-11T04:51:54.466958,Crypto,Failure,ERR101,Food Delivery
T00304,U253,168.71,2025-05-12T09:19:54.466958,Credit Card,Failure,ERR303,Digital Goods
T00305,U834,585.23,2025-05-13T16:12:54.466958,Crypto,Success,,Travel
T00306,U928,60.36,2025-04-26T16:02:54.466958,Bank Transfer,Success,,Travel
T00307,U677,62.45,2025-04-22T02:12:54.466958,PayPal,Success,,Retail
T00308,U505,258.18,2025-05-12T14:46:54.466958,Debit Card,Success,,Food Delivery
T00309,U174,3033.59,2025-04-23T03:35:54.466958,Credit Card,Success,,Retail
T00310,U583,36.58,2025-04-27T23:03:54.466958,Debit Card,Success,,Travel
T00311,U483,992.89,2025-04-22T14:55:54.466958,Bank Transfer,Success,,Travel
T00312,U182,684.32,2025-05-16T14:01:54.466958,Crypto,Success,,Digital Goods
T00313,U769,860.99,2025-04-22T14:18:54.466958,Crypto,Success,,Travel
T00314,U641,131.71,2025-04-30T04:59:54.466958,Credit Card,Failure,,Subscription
T00315,U574,675.13,2025-05-07T21:06:54.466958,Crypto,Success,,Travel
T00316,U943,233.52,2025-04-24T23:01:54.466958,Debit Card,Success,,Subscription
T00317,U293,937.72,2025-05-15T10:19:54.466958,Credit Card,Success,,Retail
T00318,U928,661.9,2025-04-30T17:00:54.466958,Credit Card,Success,,Digital Goods
T00319,U311,71.95,2025-05-15T20:25:54.466958,Bank Transfer,Success,,Food Delivery
T00320,U788,704.77,2025-05-16T13:27:54.466958,Credit Card,Success,,Travel
T00321,U549,238.17,2025-04-21T07:29:54.466958,Credit Card,Success,,Digital Goods
T00322,U615,993.52,2025-05-17T16:36:54.466958,Crypto,Success,,Subscription
T00323,U691,599.93,2025-04-23T05:37:54.466958,PayPal,Success,,Digital Goods
